CarType, Year, Color, Miles
SUV, 1998, white, 129875
Limo, 1975, black, 95390
Minivan, 1986, white, 71982
Sedan, 1991, orange, 15644
Sedan, 1999, red, 40682
Sedan, 1986, green, 97424
Limo, 1997, white, 152846
Limo, 1982, red, 22112
Sedan, 2004, blue, 79771
Limo, 1987, green, 81886
Truck, 1987, orange, 220713
Van, 1982, red, 129456
Sedan, 1979, blue, 57394
Limo, 1989, violet, 20599
Sedan, 1994, yellow, 161941
Van, 1985, blue, 200516
SUV, 1989, gray, 232576
Truck, 1980, violet, 234280
SUV, 1985, orange, 211426
Van, 1984, yellow, 100692
Limo, 1989, violet, 39901
Truck, 1988, orange, 93222
Truck, 1977, black, 242372
Limo, 2001, green, 20429
SUV, 2002, orange, 115962
Van, 1999, black, 112495
Limo, 2003, green, 120809
Limo, 1977, red, 24856
SUV, 1993, blue, 158322
Van, 2000, blue, 164677
Truck, 2003, violet, 173717
Truck, 1979, green, 69700
Minivan, 1996, gray, 197418
Minivan, 1982, green, 111186
Truck, 1998, white, 28198
Minivan, 1982, orange, 105948
Sedan, 1993, black, 9667
Truck, 1979, black, 165229
Truck, 2001, violet, 93015
SUV, 1996, green, 177236
Sedan, 1990, blue, 89707
SUV, 1998, gray, 162929
Truck, 1986, orange, 131828
Sedan, 1992, orange, 171973
Van, 2000, white, 78501
Minivan, 1988, gray, 134269
Minivan, 1982, blue, 219485
Sedan, 1992, yellow, 126864
Minivan, 1976, black, 61801
Limo, 1992, red, 132133
Sedan, 2000, red, 128825
Limo, 1998, green, 189645
Sedan, 1990, blue, 210416
Sedan, 1988, gray, 195965
Sedan, 1981, red, 115627
Van, 1988, orange, 36605
Limo, 1978, gray, 79623
Limo, 2004, black, 96303
SUV, 1978, yellow, 153564
SUV, 2003, blue, 204772
Minivan, 1986, white, 20094
SUV, 1995, yellow, 127824
Truck, 2003, yellow, 169295
Sedan, 1984, green, 189509
Truck, 2004, white, 76791
Minivan, 1988, blue, 191403
Limo, 1975, white, 240220
Sedan, 2003, blue, 25697
Sedan, 1979, gray, 215393
Sedan, 2000, gray, 230170
Van, 1986, white, 43794
Truck, 1981, gray, 164676
Truck, 2001, black, 218041
Truck, 1980, red, 10576
Limo, 1991, gray, 87812
Van, 1978, blue, 29678
Minivan, 1991, blue, 131418
Van, 1983, black, 17048
Minivan, 1976, gray, 155587
Sedan, 1992, white, 179591
Truck, 1982, white, 230544
Truck, 2004, red, 107989
Sedan, 1994, orange, 218581
SUV, 1978, white, 34592
Sedan, 1998, orange, 81003
SUV, 1979, black, 61569
Limo, 1996, blue, 51671
Truck, 2000, orange, 117414
Sedan, 1994, red, 190805
Sedan, 1981, green, 234927
Truck, 1980, black, 213263
Sedan, 1993, red, 133814
Truck, 1978, gray, 207651
Minivan, 2004, orange, 106495
Van, 1989, violet, 193764
SUV, 2000, orange, 106197
Sedan, 1984, blue, 187383
Sedan, 1990, red, 232995
Sedan, 1992, gray, 3000
Sedan, 1978, red, 173741
Minivan, 1978, yellow, 203027
Sedan, 1978, blue, 183077
Minivan, 1991, black, 72587
Van, 1993, white, 205737
